,x,y,key
0,144.65196,128.97922,1
1,107.25991,34.474815,1
2,13.737649,2.046186,0
3,261.78873,-72.93174,0
4,267.28577,-103.16268,0
5,261.78873,-72.93174,0
6,134.31853,-94.00115,0
7,55.087055,-11.549106,0
8,32.26258,-73.42953,0
9,261.78873,-72.93174,0
10,-28.053873,18.820768,0
11,55.032818,-23.09629,0
12,232.94545,24.12067,0
13,29.518024,-18.739231,0
14,-19.020445,9.943573,0
15,12.459646,-118.06011,0
16,219.37086,17.015858,0
17,217.94896,-2.1287863,0
18,67.69061,-29.840164,0
19,-0.10968953,-71.3166,0
20,-9.953643,16.468042,0
21,-117.66877,24.895763,0
22,-71.46269,-1.3216805,0
23,261.78873,-72.93174,0
24,232.99193,-36.070587,0
25,207.0292,19.205297,0
26,208.87975,-21.529419,0
27,232.99193,-36.070587,0
28,36.96868,7.7646585,0
29,-254.47603,-47.056934,2
30,100.091576,-140.77582,0
31,-241.58218,153.34131,0
32,-241.58218,153.34131,0
33,-254.47603,-47.056934,2
34,-36.24878,-20.568188,0
35,-10.715404,-99.42543,0
36,-0.10968953,-71.3166,0
37,-105.903656,-10.258615,0
38,98.02689,-79.798775,0
39,232.99193,-36.070587,0
40,32.26258,-73.42953,0
41,-241.58218,153.34131,0
42,-11.003078,-279.35043,2
43,112.13656,-124.79744,0
44,-105.903656,-10.258615,0
45,-0.10968953,-71.3166,0
46,-166.80373,22.857288,2
47,112.13656,-124.79744,0
48,-241.58218,153.34131,0
49,112.13656,-124.79744,0
50,112.8589,-92.33373,0
51,-0.10968953,-71.3166,0
52,-0.10968953,-71.3166,0
53,-254.47603,-47.056934,2
54,122.86654,-108.891975,0
55,-184.58932,-168.2918,2
56,19.67188,-98.026535,0
57,28.433527,132.06726,1
58,12.459646,-118.06011,0
59,18.591501,-47.611225,0
60,17.890774,18.451984,0
61,-241.58218,153.34131,0
62,18.591501,-47.611225,0
63,261.78873,-72.93174,0
64,232.99193,-36.070587,0
65,232.99193,-36.070587,0
66,119.41478,-142.72226,0
67,217.94896,-2.1287863,0
68,-46.634106,-68.28519,0
69,71.97167,-38.91661,0
70,217.94896,-2.1287863,0
71,-65.35466,-23.192827,0
72,74.29623,50.174416,1
73,208.87975,-21.529419,0
74,198.00482,-5.8735766,0
75,261.78873,-72.93174,0
76,50.82651,-0.9081007,0
77,233.73093,10.513633,0
78,232.99193,-36.070587,0
79,27.853022,-3.9944253,0
80,112.13656,-124.79744,0
81,199.48225,6.467475,0
82,217.94896,-2.1287863,0
83,42.3986,-19.19056,0
84,-241.58218,153.34131,0
85,144.65196,128.97922,1
86,-56.58328,-9.413829,0
87,172.44452,136.57478,1
88,17.890774,18.451984,0
89,112.8589,-92.33373,0
90,261.78873,-72.93174,0
91,34.27739,148.2467,1
92,100.414185,-108.4332,0
93,-0.10968953,-71.3166,0
94,37.82592,46.30851,0
95,261.78873,-72.93174,0
96,-46.106247,-29.006088,0
97,134.31853,-94.00115,0
98,-241.58218,153.34131,0
99,-268.17865,-21.23054,2
100,-241.58218,153.34131,0
101,-197.11647,-190.38736,2
102,-105.903656,-10.258615,0
103,-117.66877,24.895763,0
104,199.48225,6.467475,0
105,112.76868,-73.31709,0
106,-10.715404,-99.42543,0
107,122.86654,-108.891975,0
108,112.8589,-92.33373,0
109,-0.10968953,-71.3166,0
110,-0.10968953,-71.3166,0
111,-241.58218,153.34131,0
112,261.78873,-72.93174,0
113,100.414185,-108.4332,0
114,32.26258,-73.42953,0
115,-46.106247,-29.006088,0
116,-268.17865,-21.23054,2
117,37.82592,46.30851,0
118,-241.58218,153.34131,0
119,-241.58218,153.34131,0
120,132.50066,-127.67498,0
121,-56.58328,-9.413829,0
122,232.99193,-36.070587,0
123,-241.58218,153.34131,0
124,-241.58218,153.34131,0
125,232.99193,-36.070587,0
126,-10.715404,-99.42543,0
127,-10.715404,-99.42543,0
128,-0.10968953,-71.3166,0
129,-105.903656,-10.258615,0
130,-241.58218,153.34131,0
131,261.78873,-72.93174,0
132,100.414185,-108.4332,0
133,100.414185,-108.4332,0
134,261.78873,-72.93174,0
135,232.99193,-36.070587,0
136,42.3986,-19.19056,0
137,40.3779,-93.74941,0
138,-74.333244,57.946445,1
139,122.86654,-108.891975,0
140,261.78873,-72.93174,0
141,30.090088,63.452404,0
142,-49.157288,-75.80298,0
143,-74.333244,57.946445,1
144,208.87975,-21.529419,0
145,-241.58218,153.34131,0
146,62.075535,-38.193016,0
147,-125.76948,-22.516201,2
148,218.8289,29.755219,0
149,-11.003078,-279.35043,2
150,140.80933,-110.446465,0
151,208.87975,-21.529419,0
152,93.010735,-127.32437,0
153,261.78873,-72.93174,0
154,208.87975,-21.529419,0
155,80.075905,-124.583534,0
156,208.87975,-21.529419,0
157,-130.88443,-42.389015,2
158,-56.58328,-9.413829,0
159,261.78873,-72.93174,0
160,-105.903656,-10.258615,0
161,17.890774,18.451984,0
162,92.37772,-91.55171,0
163,232.99193,-36.070587,0
164,132.50066,-127.67498,0
165,132.50066,-127.67498,0
166,208.87975,-21.529419,0
167,261.78873,-72.93174,0
168,27.853022,-3.9944253,0
169,-0.10968953,-71.3166,0
170,208.87975,-21.529419,0
171,-0.10968953,-71.3166,0
172,-268.17865,-21.23054,2
173,-0.10968953,-71.3166,0
174,112.13656,-124.79744,0
175,42.166237,-7.3414373,0
176,-268.17865,-21.23054,2
177,9.718669,125.84756,1
178,48.3898,64.789536,1
179,-0.10968953,-71.3166,0
180,144.65196,128.97922,1
181,165.76973,108.28588,1
182,165.76973,108.28588,1
183,261.78873,-72.93174,0
184,165.76973,108.28588,1
185,165.76973,108.28588,1
186,165.76973,108.28588,1
187,165.76973,108.28588,1
188,165.76973,108.28588,1
189,165.76973,108.28588,1
190,144.65196,128.97922,1
191,144.65196,128.97922,1
192,144.65196,128.97922,1
193,144.65196,128.97922,1
194,165.76973,108.28588,1
195,144.65196,128.97922,1
196,144.65196,128.97922,1
197,144.65196,128.97922,1
198,144.65196,128.97922,1
199,144.65196,128.97922,1
200,-103.19258,216.70862,1
201,-120.888374,210.90712,1
202,-25.447369,68.240105,1
203,107.25991,34.474815,1
204,-187.88814,-4.9780693,2
205,-120.13623,193.62715,1
206,72.03616,67.76539,1
207,85.47578,151.11336,1
208,72.03616,67.76539,1
209,-102.03579,199.05501,1
210,92.49102,48.09108,1
211,111.55329,48.18416,1
212,-107.10422,114.422714,1
213,-83.20819,191.8318,1
214,-92.622086,166.77888,1
215,136.47194,35.40961,1
216,-43.0807,75.35527,1
217,-27.197954,85.433426,1
218,25.679832,184.64676,1
219,-114.60747,133.09663,1
220,77.76216,152.24942,1
221,-83.20819,191.8318,1
222,-102.03579,199.05501,1
223,-83.20819,191.8318,1
224,74.29623,50.174416,1
225,123.74746,38.750393,1
226,72.03616,67.76539,1
227,-36.925518,-39.879574,0
228,-132.7737,200.33154,1
229,-110.3496,14.412737,0
230,165.76973,108.28588,1
231,-105.903656,-10.258615,0
232,-0.10968953,-71.3166,0
233,-0.10968953,-71.3166,0
234,-92.622086,166.77888,1
235,-268.17865,-21.23054,2
236,-0.10968953,-71.3166,0
237,-0.10968953,-71.3166,0
238,-241.58218,153.34131,0
239,-74.333244,57.946445,1
240,-74.333244,57.946445,1
241,40.86944,166.71411,1
242,23.343643,112.841095,1
243,-241.58218,153.34131,0
244,165.76973,108.28588,1
245,-114.60747,133.09663,1
246,-114.60747,133.09663,1
247,-74.333244,57.946445,1
248,40.3779,-93.74941,0
249,-7.5074344,124.999596,1
250,261.78873,-72.93174,0
251,-241.58218,153.34131,0
252,32.26258,-73.42953,0
253,165.76973,108.28588,1
254,28.433527,132.06726,1
255,232.99193,-36.070587,0
256,-3.9578621,142.55081,1
257,-92.622086,166.77888,1
258,30.090088,63.452404,0
259,-54.981712,-235.64912,2
260,-92.622086,166.77888,1
261,-241.58218,153.34131,0
262,30.090088,63.452404,0
263,-95.35448,130.64487,1
264,-43.0807,75.35527,1
265,140.80933,-110.446465,0
266,37.82592,46.30851,0
267,-13.661384,1.3263165,0
268,-189.6326,11.731096,2
269,117.232735,75.491974,1
270,-130.90567,-91.58331,2
271,-91.61028,63.691254,2
272,-95.35448,130.64487,1
273,114.566025,65.79323,1
274,74.29623,50.174416,1
275,-1.7588493,7.8285747,0
276,144.59251,44.445087,1
277,-103.19258,216.70862,1
278,144.59251,44.445087,1
279,34.27739,148.2467,1
280,-92.622086,166.77888,1
281,-114.60747,133.09663,1
282,9.718669,125.84756,1
283,72.03616,67.76539,1
284,165.76973,108.28588,1
285,165.76973,108.28588,1
286,-254.47603,-47.056934,2
287,-254.47603,-47.056934,2
288,-92.622086,166.77888,1
289,32.26258,-73.42953,0
290,-107.10422,114.422714,1
291,48.48911,146.77309,1
292,48.48911,146.77309,1
293,-95.35448,130.64487,1
294,-176.0727,6.7326665,2
295,-53.78029,59.373962,1
296,14.688593,146.79036,1
297,37.82592,46.30851,0
298,72.03616,67.76539,1
299,30.090088,63.452404,0
300,-3.9578621,142.55081,1
301,28.433527,132.06726,1
302,48.412514,130.1597,1
303,-11.343651,87.28065,1
304,-83.20819,191.8318,1
305,-107.10422,114.422714,1
306,-92.622086,166.77888,1
307,32.26258,-73.42953,0
308,17.32167,55.26565,0
309,144.65196,128.97922,1
310,-43.0807,75.35527,1
311,-254.47603,-47.056934,2
312,-43.0807,75.35527,1
313,-3.9578621,142.55081,1
314,-90.87422,115.57674,1
315,-27.197954,85.433426,1
316,-2.8081388,159.79759,1
317,-268.17865,-21.23054,2
318,9.718669,125.84756,1
319,137.76785,101.119286,1
320,137.76785,101.119286,1
321,-92.622086,166.77888,1
322,25.440838,160.94809,1
323,165.76973,108.28588,1
324,-92.622086,166.77888,1
325,-36.246754,58.52845,1
326,165.76973,108.28588,1
327,-92.622086,166.77888,1
328,14.688593,146.79036,1
329,-241.58218,153.34131,0
330,28.433527,132.06726,1
331,-114.60747,133.09663,1
332,-241.58218,153.34131,0
333,17.890774,18.451984,0
334,-114.60747,133.09663,1
335,144.65196,128.97922,1
336,100.414185,-108.4332,0
337,-0.10968953,-71.3166,0
338,28.433527,132.06726,1
339,82.471375,-112.327965,0
340,19.67188,-98.026535,0
341,-176.0727,6.7326665,2
342,-43.0807,75.35527,1
343,111.55329,48.18416,1
344,88.14574,60.88365,1
345,-83.20819,191.8318,1
346,100.27096,57.817104,1
347,-36.246754,58.52845,1
348,-120.888374,210.90712,1
349,-102.03579,199.05501,1
350,-10.715404,-99.42543,0
351,27.853022,-3.9944253,0
352,-107.13016,67.1905,1
353,172.44452,136.57478,1
354,-114.60747,133.09663,1
355,9.718669,125.84756,1
356,-102.03579,199.05501,1
357,25.440838,160.94809,1
358,37.82592,46.30851,0
359,-10.715404,-99.42543,0
360,111.55329,48.18416,1
361,-75.8886,74.65008,1
362,-241.58218,153.34131,0
363,17.890774,18.451984,0
364,25.440838,160.94809,1
365,9.343822,166.8822,1
366,-92.622086,166.77888,1
367,-83.20819,191.8318,1
368,-124.760796,116.84282,1
369,165.76973,108.28588,1
370,-43.0807,75.35527,1
371,-124.760796,116.84282,1
372,165.76973,108.28588,1
373,165.76973,108.28588,1
374,38.448437,117.13627,1
375,97.15857,147.6238,1
376,14.688593,146.79036,1
377,112.8589,-92.33373,0
378,14.688593,146.79036,1
379,-92.622086,166.77888,1
380,-241.58218,153.34131,0
381,14.688593,146.79036,1
382,37.82592,46.30851,0
383,-241.58218,153.34131,0
384,-268.17865,-21.23054,2
385,-0.10968953,-71.3166,0
386,17.890774,18.451984,0
387,72.03616,67.76539,1
388,-0.10968953,-71.3166,0
389,123.74746,38.750393,1
390,-105.903656,-10.258615,0
391,-241.58218,153.34131,0
392,165.76973,108.28588,1
393,-241.58218,153.34131,0
394,-0.10968953,-71.3166,0
395,-241.58218,153.34131,0
396,165.76973,108.28588,1
397,-92.622086,166.77888,1
398,-254.47603,-47.056934,2
399,-43.0807,75.35527,1
400,-254.47603,-47.056934,2
401,-219.51025,-4.686197,2
402,-208.95064,-5.6617103,2
403,32.26258,-73.42953,0
404,-182.15656,-41.91586,2
405,15.656754,42.80683,0
406,-241.58218,153.34131,0
407,-69.795784,-214.4637,2
408,19.67188,-98.026535,0
409,-11.003078,-279.35043,2
410,-223.87985,5.12073,2
411,-130.88443,-42.389015,2
412,-152.76903,-112.63406,2
413,-11.003078,-279.35043,2
414,-54.981712,-235.64912,2
415,-197.11647,-190.38736,2
416,-69.795784,-214.4637,2
417,-105.903656,-10.258615,0
418,-205.76587,-44.637043,2
419,-69.795784,-214.4637,2
420,-59.17089,-183.03828,2
421,-54.981712,-235.64912,2
422,-197.11647,-190.38736,2
423,-42.131786,-186.63252,2
424,-118.54442,-65.922226,2
425,-189.6326,11.731096,2
426,-197.11647,-190.38736,2
427,-143.57268,-65.01826,2
428,-69.795784,-214.4637,2
429,-72.544205,-194.58035,2
430,7.4464865,-294.2799,2
431,-197.11647,-190.38736,2
432,-241.58218,153.34131,0
433,-254.47603,-47.056934,2
434,-254.47603,-47.056934,2
435,-184.58932,-168.2918,2
436,-10.715404,-99.42543,0
437,-10.715404,-99.42543,0
438,-254.47603,-47.056934,2
439,-254.47603,-47.056934,2
440,-241.58218,153.34131,0
441,-241.58218,153.34131,0
442,12.96588,-273.6536,2
443,-166.80373,22.857288,2
444,-254.47603,-47.056934,2
445,-184.58932,-168.2918,2
446,-130.88443,-42.389015,2
447,-179.07144,-204.86511,2
448,-0.10968953,-71.3166,0
449,-105.903656,-10.258615,0
450,-254.47603,-47.056934,2
451,-0.10968953,-71.3166,0
452,-219.86804,-185.12099,2
453,-0.10968953,-71.3166,0
454,-184.58932,-168.2918,2
455,-105.903656,-10.258615,0
456,-254.47603,-47.056934,2
457,-241.58218,153.34131,0
458,37.82592,46.30851,0
459,-254.47603,-47.056934,2
460,-241.58218,153.34131,0
461,-241.58218,153.34131,0
462,-21.711746,-260.08182,2
463,12.96588,-273.6536,2
464,12.96588,-273.6536,2
465,-130.88443,-42.389015,2
466,-11.003078,-279.35043,2
467,-187.88814,-4.9780693,2
468,-59.17089,-183.03828,2
469,-147.78392,-102.74864,2
470,-54.981712,-235.64912,2
471,-155.31917,-120.21328,2
472,-11.003078,-279.35043,2
473,-11.003078,-279.35043,2
474,-126.585594,13.948603,2
475,144.65196,128.97922,1
476,-140.24911,-79.58147,2
477,-213.65176,4.998081,2
478,-54.981712,-235.64912,2
479,12.96588,-273.6536,2
480,112.8589,-92.33373,0
481,-56.58328,-9.413829,0
482,-184.58932,-168.2918,2
483,-254.47603,-47.056934,2
484,-92.84652,-26.861683,0
485,82.5888,-99.40301,0
486,-11.003078,-279.35043,2
487,-254.47603,-47.056934,2
488,-11.003078,-279.35043,2
489,-184.58932,-168.2918,2
490,-127.17602,-79.71459,2
491,-11.003078,-279.35043,2
492,-0.10968953,-71.3166,0
493,-254.47603,-47.056934,2
494,127.888084,-79.09706,0
495,-69.795784,-214.4637,2
496,-184.58932,-168.2918,2
497,7.4464865,-294.2799,2
498,-170.7414,-186.65306,2
499,-166.80373,22.857288,2
500,-184.58932,-168.2918,2
501,-1.3598684,-257.40704,2
502,-241.58218,153.34131,0
503,-200.015,-12.801496,2
504,-115.73205,-38.089905,2
505,-254.47603,-47.056934,2
506,-0.10968953,-71.3166,0
507,-54.981712,-235.64912,2
508,-11.003078,-279.35043,2
509,-54.981712,-235.64912,2
510,-0.10968953,-71.3166,0
511,-184.58932,-168.2918,2
512,-11.003078,-279.35043,2
513,-11.003078,-279.35043,2
514,-1.3598684,-257.40704,2
515,-170.7414,-186.65306,2
516,-268.17865,-21.23054,2
517,-254.47603,-47.056934,2
518,19.67188,-98.026535,0
519,-241.58218,153.34131,0
520,-74.333244,57.946445,1
521,-74.333244,57.946445,1
522,-254.47603,-47.056934,2
523,-268.17865,-21.23054,2
524,-15.6196165,76.54869,1
525,-105.903656,-10.258615,0
526,-268.17865,-21.23054,2
527,-56.58328,-9.413829,0
528,-1.3598684,-257.40704,2
529,18.591501,-47.611225,0
530,18.591501,-47.611225,0
531,-69.795784,-214.4637,2
532,-11.003078,-279.35043,2
533,-241.58218,153.34131,0
534,7.4464865,-294.2799,2
535,32.26258,-73.42953,0
536,-11.592448,-301.65048,2
537,-268.17865,-21.23054,2
538,-197.11647,-190.38736,2
539,-268.17865,-21.23054,2
540,-10.715404,-99.42543,0
541,-80.89129,-11.776492,0
542,-54.981712,-235.64912,2
543,-219.86804,-185.12099,2
544,-130.86488,-63.492535,2
545,-241.58218,153.34131,0
546,-130.86488,-63.492535,2
547,-142.4624,-93.60388,2
548,-116.11517,-51.53431,2
549,-54.981712,-235.64912,2
550,-197.11647,-190.38736,2
551,-72.544205,-194.58035,2
552,-197.11647,-190.38736,2
553,-187.88814,-4.9780693,2
554,-56.58328,-9.413829,0
555,-105.903656,-10.258615,0
556,-197.11647,-190.38736,2
557,-197.11647,-190.38736,2
558,-268.17865,-21.23054,2
559,-208.97612,-168.12296,2
560,-69.795784,-214.4637,2
561,-10.715404,-99.42543,0
562,-268.17865,-21.23054,2
563,-54.981712,-235.64912,2
564,-254.47603,-47.056934,2
565,-1.3598684,-257.40704,2
566,-140.96371,-54.693745,2
567,165.76973,108.28588,1
568,-241.58218,153.34131,0
569,-197.11647,-190.38736,2
570,-268.17865,-21.23054,2
571,165.76973,108.28588,1
572,-197.11647,-190.38736,2
573,-268.17865,-21.23054,2
574,-241.58218,153.34131,0
575,-52.464535,-199.38593,2
576,-197.11647,-190.38736,2
577,232.99193,-36.070587,0
578,-208.97612,-168.12296,2
579,-208.97612,-168.12296,2
580,-92.84652,-26.861683,0
581,-268.17865,-21.23054,2
582,-52.464535,-199.38593,2
583,12.96588,-273.6536,2
584,-0.10968953,-71.3166,0
585,261.78873,-72.93174,0
586,-105.903656,-10.258615,0
587,-52.464535,-199.38593,2
588,-46.106247,-29.006088,0
589,232.99193,-36.070587,0
590,-199.66415,-152.07227,2
591,-268.17865,-21.23054,2
592,-179.07144,-204.86511,2
593,-170.7414,-186.65306,2
594,261.78873,-72.93174,0
595,-241.58218,153.34131,0
596,261.78873,-72.93174,0
597,-105.903656,-10.258615,0
598,-140.24911,-79.58147,2
599,-92.84652,-26.861683,0
